cmu_05681A_ghc_4301_201902131633,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05681A_ghc_4301_201902131633/classinsight-cmu_05681A_ghc_4301_201902131633-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05681A_ghc_4301_201902131633/classinsight-cmu_05681A_ghc_4301_201902131633-back.avi
cmu_17214E_weh_6423_201902131330,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214E_weh_6423_201902131330/classinsight-cmu_17214E_weh_6423_201902131330-5c646228c9902a1f3eeef081-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214E_weh_6423_201902131330/classinsight-cmu_17214E_weh_6423_201902131330-5c646228c9902a1f3eeef081-back.avi
cmu_05391A_407sc_104_201902141200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201902141200/classinsight-cmu_05391A_407sc_104_201902141200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201902141200/classinsight-cmu_05391A_407sc_104_201902141200-back.avi
cmu_05748A_ghc_4101_201902141630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201902141630/classinsight-cmu_05748A_ghc_4101_201902141630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201902141630/classinsight-cmu_05748A_ghc_4101_201902141630-back.avi
cmu_05772A_ghc_4301_201902141030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05772A_ghc_4301_201902141030/classinsight-cmu_05772A_ghc_4301_201902141030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05772A_ghc_4301_201902141030/classinsight-cmu_05772A_ghc_4301_201902141030-back.avi
cmu_09105A_ghc_4102_201902141830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201902141830/classinsight-cmu_09105A_ghc_4102_201902141830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201902141830/classinsight-cmu_09105A_ghc_4102_201902141830-back.avi
cmu_09105C_ghc_5222_201902141830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201902141830/classinsight-cmu_09105C_ghc_5222_201902141830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201902141830/classinsight-cmu_09105C_ghc_5222_201902141830-back.avi
cmu_09105D_ghc_5222_201902141930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201902141930/classinsight-cmu_09105D_ghc_5222_201902141930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201902141930/classinsight-cmu_09105D_ghc_5222_201902141930-back.avi
cmu_17356L1_weh_5302_201902141030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201902141030/classinsight-cmu_17356L1_weh_5302_201902141030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201902141030/classinsight-cmu_17356L1_weh_5302_201902141030-back.avi
cmu_21127H_ph_a18c_201902141530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201902141530/classinsight-cmu_21127H_ph_a18c_201902141530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201902141530/classinsight-cmu_21127H_ph_a18c_201902141530-back.avi
cmu_21127J_ghc_4102_201902140930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201902140930/classinsight-cmu_21127J_ghc_4102_201902140930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201902140930/classinsight-cmu_21127J_ghc_4102_201902140930-back.avi
cmu_21127L_ph_a22_201902141630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201902141630/classinsight-cmu_21127L_ph_a22_201902141630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201902141630/classinsight-cmu_21127L_ph_a22_201902141630-back.avi
cmu_15251C_weh_5310_201902151130,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251C_weh_5310_201902151130/classinsight-cmu_15251C_weh_5310_201902151130-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251C_weh_5310_201902151130/classinsight-cmu_15251C_weh_5310_201902151130-back.avi
cmu_15251I_weh_6423_201902150930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251I_weh_6423_201902150930/classinsight-cmu_15251I_weh_6423_201902150930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251I_weh_6423_201902150930/classinsight-cmu_15251I_weh_6423_201902150930-back.avi
cmu_05410A_ghc_4301_201902181500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201902181500/classinsight-cmu_05410A_ghc_4301_201902181500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201902181500/classinsight-cmu_05410A_ghc_4301_201902181500-back.avi
cmu_05410B_ghc_4211_201902181500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201902181500/classinsight-cmu_05410B_ghc_4211_201902181500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201902181500/classinsight-cmu_05410B_ghc_4211_201902181500-back.avi
cmu_05391A_407sc_104_201902191200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201902191200/classinsight-cmu_05391A_407sc_104_201902191200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201902191200/classinsight-cmu_05391A_407sc_104_201902191200-back.avi
cmu_05748A_ghc_4101_201902191630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201902191630/classinsight-cmu_05748A_ghc_4101_201902191630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201902191630/classinsight-cmu_05748A_ghc_4101_201902191630-back.avi
cmu_09105A_ghc_4102_201902191830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201902191830/classinsight-cmu_09105A_ghc_4102_201902191830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201902191830/classinsight-cmu_09105A_ghc_4102_201902191830-back.avi
cmu_09105C_ghc_5222_201902191830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201902191830/classinsight-cmu_09105C_ghc_5222_201902191830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201902191830/classinsight-cmu_09105C_ghc_5222_201902191830-back.avi
cmu_09105D_ghc_5222_201902191930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201902191930/classinsight-cmu_09105D_ghc_5222_201902191930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201902191930/classinsight-cmu_09105D_ghc_5222_201902191930-back.avi
cmu_17356A_weh_4623_201902191230,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356A_weh_4623_201902191230/classinsight-cmu_17356A_weh_4623_201902191230-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356A_weh_4623_201902191230/classinsight-cmu_17356A_weh_4623_201902191230-back.avi
cmu_17356L1_weh_5302_201902191030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201902191030/classinsight-cmu_17356L1_weh_5302_201902191030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201902191030/classinsight-cmu_17356L1_weh_5302_201902191030-back.avi
cmu_21127H_ph_a18c_201902191530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201902191530/classinsight-cmu_21127H_ph_a18c_201902191530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201902191530/classinsight-cmu_21127H_ph_a18c_201902191530-back.avi
cmu_21127J_ghc_4102_201902190930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201902190930/classinsight-cmu_21127J_ghc_4102_201902190930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201902190930/classinsight-cmu_21127J_ghc_4102_201902190930-back.avi
cmu_21127L_ph_a22_201902191630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201902191630/classinsight-cmu_21127L_ph_a22_201902191630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201902191630/classinsight-cmu_21127L_ph_a22_201902191630-back.avi
cmu_24352A_ghc_4211_201902191330,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352A_ghc_4211_201902191330/classinsight-cmu_24352A_ghc_4211_201902191330-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352A_ghc_4211_201902191330/classinsight-cmu_24352A_ghc_4211_201902191330-back.avi
cmu_24352B_ghc_4211_201902191430,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352B_ghc_4211_201902191430/classinsight-cmu_24352B_ghc_4211_201902191430-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352B_ghc_4211_201902191430/classinsight-cmu_24352B_ghc_4211_201902191430-back.avi
cmu_24352C_ghc_4211_201902191530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352C_ghc_4211_201902191530/classinsight-cmu_24352C_ghc_4211_201902191530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352C_ghc_4211_201902191530/classinsight-cmu_24352C_ghc_4211_201902191530-back.avi
cmu_05410A_ghc_4301_201902201500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201902201500/classinsight-cmu_05410A_ghc_4301_201902201500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201902201500/classinsight-cmu_05410A_ghc_4301_201902201500-back.avi
cmu_05410B_ghc_4211_201902201512,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201902201512/classinsight-cmu_05410B_ghc_4211_201902201512-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201902201512/classinsight-cmu_05410B_ghc_4211_201902201512-back.avi
cmu_05681A_ghc_4301_201902201630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05681A_ghc_4301_201902201630/classinsight-cmu_05681A_ghc_4301_201902201630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05681A_ghc_4301_201902201630/classinsight-cmu_05681A_ghc_4301_201902201630-back.avi
cmu_17214E_weh_6423_201902201330,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214E_weh_6423_201902201330/classinsight-cmu_17214E_weh_6423_201902201330-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214E_weh_6423_201902201330/classinsight-cmu_17214E_weh_6423_201902201330-back.avi
cmu_05391A_407sc_104_201902211200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201902211200/classinsight-cmu_05391A_407sc_104_201902211200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201902211200/classinsight-cmu_05391A_407sc_104_201902211200-back.avi
cmu_05748A_ghc_4101_201902211630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201902211630/classinsight-cmu_05748A_ghc_4101_201902211630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201902211630/classinsight-cmu_05748A_ghc_4101_201902211630-back.avi
cmu_09105A_ghc_4102_201902211830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201902211830/classinsight-cmu_09105A_ghc_4102_201902211830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201902211830/classinsight-cmu_09105A_ghc_4102_201902211830-back.avi
cmu_09105C_ghc_5222_201902211830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201902211830/classinsight-cmu_09105C_ghc_5222_201902211830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201902211830/classinsight-cmu_09105C_ghc_5222_201902211830-back.avi
cmu_09105D_ghc_5222_201902211930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201902211930/classinsight-cmu_09105D_ghc_5222_201902211930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201902211930/classinsight-cmu_09105D_ghc_5222_201902211930-back.avi
cmu_17356L1_weh_5302_201902211030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201902211030/classinsight-cmu_17356L1_weh_5302_201902211030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201902211030/classinsight-cmu_17356L1_weh_5302_201902211030-back.avi
cmu_21127H_ph_a18c_201902211530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201902211530/classinsight-cmu_21127H_ph_a18c_201902211530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201902211530/classinsight-cmu_21127H_ph_a18c_201902211530-back.avi
cmu_21127J_ghc_4102_201902210930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201902210930/classinsight-cmu_21127J_ghc_4102_201902210930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201902210930/classinsight-cmu_21127J_ghc_4102_201902210930-back.avi
cmu_21127L_ph_a22_201902211630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201902211630/classinsight-cmu_21127L_ph_a22_201902211630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201902211630/classinsight-cmu_21127L_ph_a22_201902211630-back.avi
cmu_15251C_weh_5310_201902221130,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251C_weh_5310_201902221130/classinsight-cmu_15251C_weh_5310_201902221130-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251C_weh_5310_201902221130/classinsight-cmu_15251C_weh_5310_201902221130-back.avi
cmu_15251I_weh_6423_201902220930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251I_weh_6423_201902220930/classinsight-cmu_15251I_weh_6423_201902220930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251I_weh_6423_201902220930/classinsight-cmu_15251I_weh_6423_201902220930-back.avi
cmu_05410A_ghc_4301_201902251500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201902251500/classinsight-cmu_05410A_ghc_4301_201902251500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201902251500/classinsight-cmu_05410A_ghc_4301_201902251500-back.avi
cmu_05410B_ghc_4211_201902251500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201902251500/classinsight-cmu_05410B_ghc_4211_201902251500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201902251500/classinsight-cmu_05410B_ghc_4211_201902251500-back.avi
cmu_05391A_407sc_104_201902261200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201902261200/classinsight-cmu_05391A_407sc_104_201902261200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201902261200/classinsight-cmu_05391A_407sc_104_201902261200-back.avi
cmu_17356A_weh_4623_201902261230,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356A_weh_4623_201902261230/classinsight-cmu_17356A_weh_4623_201902261230-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356A_weh_4623_201902261230/classinsight-cmu_17356A_weh_4623_201902261230-back.avi
cmu_17356L1_weh_5302_201902261030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201902261030/classinsight-cmu_17356L1_weh_5302_201902261030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201902261030/classinsight-cmu_17356L1_weh_5302_201902261030-back.avi
cmu_21127H_ph_a18c_201902261530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201902261530/classinsight-cmu_21127H_ph_a18c_201902261530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201902261530/classinsight-cmu_21127H_ph_a18c_201902261530-back.avi
cmu_21127J_ghc_4102_201902260930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201902260930/classinsight-cmu_21127J_ghc_4102_201902260930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201902260930/classinsight-cmu_21127J_ghc_4102_201902260930-back.avi
cmu_24352A_ghc_4211_201902261330,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352A_ghc_4211_201902261330/classinsight-cmu_24352A_ghc_4211_201902261330-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352A_ghc_4211_201902261330/classinsight-cmu_24352A_ghc_4211_201902261330-back.avi
cmu_24352B_ghc_4211_201902261430,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352B_ghc_4211_201902261430/classinsight-cmu_24352B_ghc_4211_201902261430-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352B_ghc_4211_201902261430/classinsight-cmu_24352B_ghc_4211_201902261430-back.avi
cmu_24352C_ghc_4211_201902261530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352C_ghc_4211_201902261530/classinsight-cmu_24352C_ghc_4211_201902261530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_24352C_ghc_4211_201902261530/classinsight-cmu_24352C_ghc_4211_201902261530-back.avi
cmu_09105A_ghc_4102_201902261830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201902261830/classinsight-cmu_09105A_ghc_4102_201902261830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201902261830/classinsight-cmu_09105A_ghc_4102_201902261830-back.avi
cmu_09105C_ghc_5222_201902261830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201902261830/classinsight-cmu_09105C_ghc_5222_201902261830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201902261830/classinsight-cmu_09105C_ghc_5222_201902261830-back.avi
cmu_09105D_ghc_5222_201902261930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201902261930/classinsight-cmu_09105D_ghc_5222_201902261930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201902261930/classinsight-cmu_09105D_ghc_5222_201902261930-back.avi
cmu_05410A_ghc_4301_201902271500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201902271500/classinsight-cmu_05410A_ghc_4301_201902271500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410A_ghc_4301_201902271500/classinsight-cmu_05410A_ghc_4301_201902271500-back.avi
cmu_05410B_ghc_4211_201902271500,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201902271500/classinsight-cmu_05410B_ghc_4211_201902271500-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05410B_ghc_4211_201902271500/classinsight-cmu_05410B_ghc_4211_201902271500-back.avi
cmu_05681A_ghc_4301_201902271630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05681A_ghc_4301_201902271630/classinsight-cmu_05681A_ghc_4301_201902271630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05681A_ghc_4301_201902271630/classinsight-cmu_05681A_ghc_4301_201902271630-back.avi
cmu_05681A_ghc_4301_201902271718,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05681A_ghc_4301_201902271718/classinsight-cmu_05681A_ghc_4301_201902271718-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05681A_ghc_4301_201902271718/classinsight-cmu_05681A_ghc_4301_201902271718-back.avi
cmu_17214B_ph_a21_201902271030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214B_ph_a21_201902271030/classinsight-cmu_17214B_ph_a21_201902271030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214B_ph_a21_201902271030/classinsight-cmu_17214B_ph_a21_201902271030-back.avi
cmu_17214E_weh_6423_201902271330,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214E_weh_6423_201902271330/classinsight-cmu_17214E_weh_6423_201902271330-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17214E_weh_6423_201902271330/classinsight-cmu_17214E_weh_6423_201902271330-back.avi
cmu_05391A_407sc_104_201902281200,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201902281200/classinsight-cmu_05391A_407sc_104_201902281200-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05391A_407sc_104_201902281200/classinsight-cmu_05391A_407sc_104_201902281200-back.avi
cmu_05748A_ghc_4101_201902281630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201902281630/classinsight-cmu_05748A_ghc_4101_201902281630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_05748A_ghc_4101_201902281630/classinsight-cmu_05748A_ghc_4101_201902281630-back.avi
cmu_09105A_ghc_4102_201902281830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201902281830/classinsight-cmu_09105A_ghc_4102_201902281830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105A_ghc_4102_201902281830/classinsight-cmu_09105A_ghc_4102_201902281830-back.avi
cmu_09105C_ghc_5222_201902281830,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201902281830/classinsight-cmu_09105C_ghc_5222_201902281830-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105C_ghc_5222_201902281830/classinsight-cmu_09105C_ghc_5222_201902281830-back.avi
cmu_09105D_ghc_5222_201902281930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201902281930/classinsight-cmu_09105D_ghc_5222_201902281930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_09105D_ghc_5222_201902281930/classinsight-cmu_09105D_ghc_5222_201902281930-back.avi
cmu_17356L1_weh_5302_201902281030,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201902281030/classinsight-cmu_17356L1_weh_5302_201902281030-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_17356L1_weh_5302_201902281030/classinsight-cmu_17356L1_weh_5302_201902281030-back.avi
cmu_21127H_ph_a18c_201902281530,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201902281530/classinsight-cmu_21127H_ph_a18c_201902281530-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127H_ph_a18c_201902281530/classinsight-cmu_21127H_ph_a18c_201902281530-back.avi
cmu_21127J_ghc_4102_201902280930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201902280930/classinsight-cmu_21127J_ghc_4102_201902280930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127J_ghc_4102_201902280930/classinsight-cmu_21127J_ghc_4102_201902280930-back.avi
cmu_21127L_ph_a22_201902281630,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201902281630/classinsight-cmu_21127L_ph_a22_201902281630-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_21127L_ph_a22_201902281630/classinsight-cmu_21127L_ph_a22_201902281630-back.avi
cmu_15251C_weh_5310_201903011130,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251C_weh_5310_201903011130/classinsight-cmu_15251C_weh_5310_201903011130-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251C_weh_5310_201903011130/classinsight-cmu_15251C_weh_5310_201903011130-back.avi
cmu_15251I_weh_6423_201903010930,-1,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251I_weh_6423_201903010930/classinsight-cmu_15251I_weh_6423_201903010930-front.avi,/mnt/ci-nas-classes/classinsight/2019S/video_backup/classinsight-cmu_15251I_weh_6423_201903010930/classinsight-cmu_15251I_weh_6423_201903010930-back.avi
